explorer_url,tx_hash,block_number,log_index,depositor,tokenFrom,symbol,decimals,amount_raw,amount_human
https://basescan.org/tx/0xecc6467895792432247ab839ed67d3e63b8f0ae458b023393ac44ef7c95a7486,0xecc6467895792432247ab839ed67d3e63b8f0ae458b023393ac44ef7c95a7486,39771984,756,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xd4781619fc0b5b5bfbbe88fb3df101203ff7c750600c6b1e5d21ceba98ac61db,0xd4781619fc0b5b5bfbbe88fb3df101203ff7c750600c6b1e5d21ceba98ac61db,39772075,425,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x43d4ef80eb33893062efdee21bba3a1004a9d2cf472ae4f2b221354e88fe4474,0x43d4ef80eb33893062efdee21bba3a1004a9d2cf472ae4f2b221354e88fe4474,39772181,599,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x8b083dd8acab9edfdbfc6215b71e85dfacad6e5f07b90d21fd08692a84f3609c,0x8b083dd8acab9edfdbfc6215b71e85dfacad6e5f07b90d21fd08692a84f3609c,39772267,504,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,66000000000000000,0.066
https://basescan.org/tx/0x521ecced7d461a2b5b71ad64405a4fb92ef95c17d555d65e6b46f8d5551cd6bd,0x521ecced7d461a2b5b71ad64405a4fb92ef95c17d555d65e6b46f8d5551cd6bd,39772352,1167,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x9eb9e226dd49c566e7496570460dba420b49225d6c667780c2c6b63fad7d9523,0x9eb9e226dd49c566e7496570460dba420b49225d6c667780c2c6b63fad7d9523,39772424,354,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x069dd6080c485ba68b97d76b57c5e63405dc27be23011dacc5f6fba42a4f56ca,0x069dd6080c485ba68b97d76b57c5e63405dc27be23011dacc5f6fba42a4f56ca,39772484,283,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x849bf274e19feae24dcf80505661c4705291ba50669951f8ed35fd15173f9991,0x849bf274e19feae24dcf80505661c4705291ba50669951f8ed35fd15173f9991,39772577,843,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,66000000000000000,0.066
https://basescan.org/tx/0x86d56e084616c3577615781c4b177973ac6bcea5e9529e412f3f79c80d7b88cb,0x86d56e084616c3577615781c4b177973ac6bcea5e9529e412f3f79c80d7b88cb,39772697,549,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xcfea26e924483e0910e7ab177bc586e9f2e59087854ef5addb8ee4c2cbfef130,0xcfea26e924483e0910e7ab177bc586e9f2e59087854ef5addb8ee4c2cbfef130,39772793,846,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x3faa123ce0e0d5c652354132456d6fc6805a3805b3645f67d090cc6c3bb13585,0x3faa123ce0e0d5c652354132456d6fc6805a3805b3645f67d090cc6c3bb13585,39772851,715,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xe2fc6efeaca3a3621e1f7a59b75b3e17fb3f19023fbbcede00e5f4cc1274d9ae,0xe2fc6efeaca3a3621e1f7a59b75b3e17fb3f19023fbbcede00e5f4cc1274d9ae,39772991,828,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xe0b67aaa8cff93c83752a15b5457fdc194bbe14edda46673b7f67c0baccb9c03,0xe0b67aaa8cff93c83752a15b5457fdc194bbe14edda46673b7f67c0baccb9c03,39773063,626,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,66000000000000000,0.066
https://basescan.org/tx/0xa83f03512cf4c9a4428d82d28effa8aa7c6f36dd4bfa92feb200824fd5a5a5e4,0xa83f03512cf4c9a4428d82d28effa8aa7c6f36dd4bfa92feb200824fd5a5a5e4,39773147,431,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x7547a64e80ebd92a71a04afc3ea156678cd7c9434694ecb894a874f95575714e,0x7547a64e80ebd92a71a04afc3ea156678cd7c9434694ecb894a874f95575714e,39773207,329,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x7515addcd625ff7ef04e2bbfa2cfc1478155310ac48f39f698e85ced016c04e0,0x7515addcd625ff7ef04e2bbfa2cfc1478155310ac48f39f698e85ced016c04e0,39773273,970,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,66000000000000000,0.066
https://basescan.org/tx/0xd99326bf37a38dd56b95cafdb8dd4172b371ea33ccf6ae977fbe627ccf530a06,0xd99326bf37a38dd56b95cafdb8dd4172b371ea33ccf6ae977fbe627ccf530a06,39773332,378,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x92d4348027173c43e93e6ca9448ee5adc553d1edb2d5c4833429dadee399ddeb,0x92d4348027173c43e93e6ca9448ee5adc553d1edb2d5c4833429dadee399ddeb,39773398,399,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x565b467b65224160fb519f0d997adfa091304e32226b0bbf190cad5be80f8c00,0x565b467b65224160fb519f0d997adfa091304e32226b0bbf190cad5be80f8c00,39773484,272,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xf203df9710fcebde8bc7ec3689adc185d02ff7c8df464dcf514f934c2fb2311c,0xf203df9710fcebde8bc7ec3689adc185d02ff7c8df464dcf514f934c2fb2311c,39778239,703,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x75b78face186d09919fc7d5b86b0944911e6f7c887d1e742c4cdc9d591b569a6,0x75b78face186d09919fc7d5b86b0944911e6f7c887d1e742c4cdc9d591b569a6,39778308,857,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x8b7e46f3c5f7b600ae10ae4d9c2473eb08aae125523d171ad7a59a72aa4bf67b,0x8b7e46f3c5f7b600ae10ae4d9c2473eb08aae125523d171ad7a59a72aa4bf67b,39778415,506,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x2b8a5332313d730999ae5789d16214076ed13202b3ad8fab5404e1ca1b0daf0c,0x2b8a5332313d730999ae5789d16214076ed13202b3ad8fab5404e1ca1b0daf0c,39778501,569,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xd0c77ee9099247c064942caabbba93a1cf4d2d8df02a32b9f881edd831814b72,0xd0c77ee9099247c064942caabbba93a1cf4d2d8df02a32b9f881edd831814b72,39778554,306,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xc52d063f649c009259f538e825ce0b48c45fed2feb73f49e90f3d5257e41e3de,0xc52d063f649c009259f538e825ce0b48c45fed2feb73f49e90f3d5257e41e3de,39778655,1019,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x9e9035a3d1edc709a5eb40218b1fc9218216793ac77dbf936cc2021f861e2e2e,0x9e9035a3d1edc709a5eb40218b1fc9218216793ac77dbf936cc2021f861e2e2e,39778715,674,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,66000000000000000,0.066
https://basescan.org/tx/0xc782629b77caa208313b145088d1ab09eadf2bfd12fdb7f8975844cdc6f2a543,0xc782629b77caa208313b145088d1ab09eadf2bfd12fdb7f8975844cdc6f2a543,39778854,271,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xbed8746916eb9cb5ac6bc91753f2a09238e5876eb518f266cb2b05d9ffc547b6,0xbed8746916eb9cb5ac6bc91753f2a09238e5876eb518f266cb2b05d9ffc547b6,39778908,791,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x02623808f3e98eec25022a44fc6fc232e43c1a2cbda0b93ce867873ffc6d3e6b,0x02623808f3e98eec25022a44fc6fc232e43c1a2cbda0b93ce867873ffc6d3e6b,39779013,318,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,66000000000000000,0.066
https://basescan.org/tx/0x49e42361fc3a5217ac9113151048692834748c5eba681ea5e9a9da06fc92c260,0x49e42361fc3a5217ac9113151048692834748c5eba681ea5e9a9da06fc92c260,39779094,489,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,6500000000000000,0.0065
https://basescan.org/tx/0xa58842a12b4c81ef2c1d766fbf7f96e2922c40bcd5933ba8b41c1c853080e32c,0xa58842a12b4c81ef2c1d766fbf7f96e2922c40bcd5933ba8b41c1c853080e32c,39779139,456,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,59000000000000000,0.059
https://basescan.org/tx/0x15d1c8454f623a023de31b9db8d031d1d48a49beec37e4056e2f78b1b92fefb4,0x15d1c8454f623a023de31b9db8d031d1d48a49beec37e4056e2f78b1b92fefb4,39779207,439,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xa3081e279a65821448c21f9e0d55622ed9f64e12ff9f40401d9f668cb3f76ef6,0xa3081e279a65821448c21f9e0d55622ed9f64e12ff9f40401d9f668cb3f76ef6,39779287,649,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x2b3ad46d635328991e79b8a701d57ed2dd5a7e53066d0e43c283fb904a02c0f3,0x2b3ad46d635328991e79b8a701d57ed2dd5a7e53066d0e43c283fb904a02c0f3,39779364,408,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,66000000000000000,0.066
https://basescan.org/tx/0x7c4f5e2dd57c17bf9ea0c0bfac96490428e50358bc630bc2661452ac47425690,0x7c4f5e2dd57c17bf9ea0c0bfac96490428e50358bc630bc2661452ac47425690,39779428,359,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xba8c7bcc9fa27df5329a076cc0b0890ce152c423a245766050941c0e300e90ed,0xba8c7bcc9fa27df5329a076cc0b0890ce152c423a245766050941c0e300e90ed,39779476,538,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,66000000000000000,0.066
https://basescan.org/tx/0x85b3dc1860fcb544c25c7948f832743da942f3cf883aa678b81829f86fd8b3c9,0x85b3dc1860fcb544c25c7948f832743da942f3cf883aa678b81829f86fd8b3c9,39779542,1310,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x13e9b03401e15545637c7d3d783a3b73c385e3f33c41f945b53841e1219cedaf,0x13e9b03401e15545637c7d3d783a3b73c385e3f33c41f945b53841e1219cedaf,39779829,307,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xa6b27ddcc5663eb9585479c9d3a4bcd6c25b552f6ab750e3460c0a9c5833cf40,0xa6b27ddcc5663eb9585479c9d3a4bcd6c25b552f6ab750e3460c0a9c5833cf40,39779878,1123,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xd458921893fb78338bf2ebd9ab34eed70165abc1a07741ab32527e41e8f28af8,0xd458921893fb78338bf2ebd9ab34eed70165abc1a07741ab32527e41e8f28af8,39779957,455,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x1d3de281799d2107b5494c9ed63f32390e9905bd1edcf0f14fbd8fdf8e491d99,0x1d3de281799d2107b5494c9ed63f32390e9905bd1edcf0f14fbd8fdf8e491d99,39780047,512,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xfaa5dd8fd78d0b05739089548320b81cb23a1657dc8920d57f0c882f9e61ddb5,0xfaa5dd8fd78d0b05739089548320b81cb23a1657dc8920d57f0c882f9e61ddb5,39780108,313,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x3c3fc879a218dc89325a19875112b994cb2db03386d08597216c0f4234a3da32,0x3c3fc879a218dc89325a19875112b994cb2db03386d08597216c0f4234a3da32,39780267,434,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x66de8b269b61e246f55c6bd78297ad08129dd680503d9bc971c8a07ea2f93a5c,0x66de8b269b61e246f55c6bd78297ad08129dd680503d9bc971c8a07ea2f93a5c,39780336,223,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xd963fde92359f0f172c63be62083d09c801ddb19f6f4d1ac8159f335af5c0d7a,0xd963fde92359f0f172c63be62083d09c801ddb19f6f4d1ac8159f335af5c0d7a,39781970,851,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x4b9fbaf73e57b4d4768e08054e3e8a8e9cf00f17b6915b6e54203315b10f123b,0x4b9fbaf73e57b4d4768e08054e3e8a8e9cf00f17b6915b6e54203315b10f123b,39782045,686,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x9a527f7bdb99c49ee34c38da089160b7b8a9d5f5d9130739db60151df169216d,0x9a527f7bdb99c49ee34c38da089160b7b8a9d5f5d9130739db60151df169216d,39782141,852,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x0239a3fc90a8e792e598e4d0af0342da256fe1823f7208a5a5c043d6c2234528,0x0239a3fc90a8e792e598e4d0af0342da256fe1823f7208a5a5c043d6c2234528,39782193,784,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x944cae2929204a84dc2fb72bbb508916ab06bd9e2c0bf0f76529b9480d645875,0x944cae2929204a84dc2fb72bbb508916ab06bd9e2c0bf0f76529b9480d645875,39782252,628,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x97abae52ddb290bfc592cae44bc81405aa7d105040fba450f1cc8d90e09b1f7b,0x97abae52ddb290bfc592cae44bc81405aa7d105040fba450f1cc8d90e09b1f7b,39782311,526,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,66000000000000000,0.066
https://basescan.org/tx/0x4d6395b0e5e98686ab0c0bbc6fcd5244e3b8f4c161ce41494ba1260b6de1c279,0x4d6395b0e5e98686ab0c0bbc6fcd5244e3b8f4c161ce41494ba1260b6de1c279,39782383,608,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65500000000000000,0.0655
https://basescan.org/tx/0x2bde6529847d0631776ae4161f22f402768fdb2ab957c72c58d0a8abe0905557,0x2bde6529847d0631776ae4161f22f402768fdb2ab957c72c58d0a8abe0905557,39782455,461,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65700000000000000,0.0657
https://basescan.org/tx/0x0951b9ebcf70be4a9d7d2a0e7259d6c71e2a72336ce14111cd2b887c71492e11,0x0951b9ebcf70be4a9d7d2a0e7259d6c71e2a72336ce14111cd2b887c71492e11,39782518,1066,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65400000000000000,0.0654
https://basescan.org/tx/0x8361b70da66d23c5ea6d820749039a0ec5722bd43a8049206b8d8153e51e511a,0x8361b70da66d23c5ea6d820749039a0ec5722bd43a8049206b8d8153e51e511a,39782591,601,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65500000000000000,0.0655
https://basescan.org/tx/0xe43cf5a5c4b3ebbbc7651bbba904d8a312301356fc4c2f18664fe69cc6f5db6b,0xe43cf5a5c4b3ebbbc7651bbba904d8a312301356fc4c2f18664fe69cc6f5db6b,39782818,482,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x8f7cdf58980712418098d13f0219cda785cb82ef9ab4875bbea44c6ce58c8b06,0x8f7cdf58980712418098d13f0219cda785cb82ef9ab4875bbea44c6ce58c8b06,39783409,614,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,64400000000000000,0.0644
https://basescan.org/tx/0xf3dc19ed34220a3566826eee6d674841363ff73c35dc3bc9613dc7ca56448415,0xf3dc19ed34220a3566826eee6d674841363ff73c35dc3bc9613dc7ca56448415,39783519,380,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xce9cbf2086ed0ee725f35c02bd0f324ddedfc45c445f90de4806901033e3441c,0xce9cbf2086ed0ee725f35c02bd0f324ddedfc45c445f90de4806901033e3441c,39783816,466,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x4291a9a90269b4ccb6d8f55e5e256f4f0dd9914d7ff1401eb95568eb170eb339,0x4291a9a90269b4ccb6d8f55e5e256f4f0dd9914d7ff1401eb95568eb170eb339,39783874,425,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65100000000000000,0.0651
https://basescan.org/tx/0xef7fe930e26520c353d618cb7ae999416c5b5240d0aa92089db20822bec6ab0c,0xef7fe930e26520c353d618cb7ae999416c5b5240d0aa92089db20822bec6ab0c,39784813,606,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x55e75e7fd019e813239ac4c0ba1a1d3c12e1e724d7b2f35d8cd2ec1fb91f416f,0x55e75e7fd019e813239ac4c0ba1a1d3c12e1e724d7b2f35d8cd2ec1fb91f416f,39795560,513,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xe57217b75e8609270d9e8b043bf5899d3d936dd8e32ed6e21c419a79184b67b1,0xe57217b75e8609270d9e8b043bf5899d3d936dd8e32ed6e21c419a79184b67b1,39805461,512,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x6838b34bfc2c1be47d33c6da10429d202b176baf3dd5469c13f85f936a79729b,0x6838b34bfc2c1be47d33c6da10429d202b176baf3dd5469c13f85f936a79729b,39805497,1336,0x957d906aeb375833e20cf1cf92fa07ad37eede94,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,USDC,6,1000000,1
https://basescan.org/tx/0x94aa188ce346e3c4c1f6b44bf2bb8fa9a773b769825f2c83452364b6714b4ce5,0x94aa188ce346e3c4c1f6b44bf2bb8fa9a773b769825f2c83452364b6714b4ce5,39805601,381,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0x10f750759eb40d31bece33a8801976108abc9e1f67bfbb769a825126cd0c5c6b,0x10f750759eb40d31bece33a8801976108abc9e1f67bfbb769a825126cd0c5c6b,39805788,648,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,65000000000000000,0.065
https://basescan.org/tx/0xae3452919bcb690f1e1c13169abc15a87620de711b5230f376ac5c407e001e4e,0xae3452919bcb690f1e1c13169abc15a87620de711b5230f376ac5c407e001e4e,40160439,836,0x0adcadce8c3fcd029fe5a8b2dd24b0f3302f2732,0xfde4c96c8593536e31f229ea8f37b2ada2699bb2,USDT,6,900000,0.9
https://basescan.org/tx/0xbb36c290357e9d54866f55e2095fee37e44d2a21bf7be8bada5fa3b85fb1128f,0xbb36c290357e9d54866f55e2095fee37e44d2a21bf7be8bada5fa3b85fb1128f,40160968,620,0x0adcadce8c3fcd029fe5a8b2dd24b0f3302f2732,0xfde4c96c8593536e31f229ea8f37b2ada2699bb2,USDT,6,900000,0.9
https://basescan.org/tx/0x4fe8c6276a443c3cfacbfb45e244f2230cb24d174085514e5517f834b0a5bed8,0x4fe8c6276a443c3cfacbfb45e244f2230cb24d174085514e5517f834b0a5bed8,40165618,492,0x0adcadce8c3fcd029fe5a8b2dd24b0f3302f2732,0xfde4c96c8593536e31f229ea8f37b2ada2699bb2,USDT,6,2200000,2.2
https://basescan.org/tx/0xdf167bfe15ff2e88f0ce1e959dbc674d45751e1a2cd1d190ede8786b2d0ee37e,0xdf167bfe15ff2e88f0ce1e959dbc674d45751e1a2cd1d190ede8786b2d0ee37e,40165670,1059,0x0adcadce8c3fcd029fe5a8b2dd24b0f3302f2732,0xfde4c96c8593536e31f229ea8f37b2ada2699bb2,USDT,6,40000,0.04
https://basescan.org/tx/0x9a8d905bc6e74e0b8e9422af2f6e5b0f911db514a5dbd6e2c05fa219fe131803,0x9a8d905bc6e74e0b8e9422af2f6e5b0f911db514a5dbd6e2c05fa219fe131803,40165806,1620,0x0adcadce8c3fcd029fe5a8b2dd24b0f3302f2732,0x0000000000000000000000000000000000000000,ETH,18,372760000000000,0.00037276
https://basescan.org/tx/0x73fb6781b87ecf16dd536ad94f97055630d392b58074cec94fa3fb5065d63c01,0x73fb6781b87ecf16dd536ad94f97055630d392b58074cec94fa3fb5065d63c01,40706829,755,0x78dd671a5bfa543fcb9475c3ef2bfe1298feb7ba,0x0000000000000000000000000000000000000000,ETH,18,1100000000000000,0.0011
